notable_candidate_id,person_id,person_name,generation,relationship_to_root,birth_date,death_date,birth_place,death_place,category,notable_reason,risk_level,proof_status,review_notes
359,@I322625937930@,"Jane ""Indian Princess"" Sandusky",11,direct ancestor,1622,19 November 1683,"York Village, York County, Maine, United States of America","Salisbury, Essex County, Massachusetts, United States of America",royal_noble,Royal/noble title claim,high,unverified,Treat as GEDCOM claim until supported by citations and proof path.
410,@I322627131221@,Lady Ann (Grandmother of Sir Isaac Newton) Wood,11,direct ancestor,15 Nov 1571,21 Jan 1649,"Manchester, Lancashire, England","Lincolnshire, England",royal_noble,Noble title claim,high,unverified,Treat as GEDCOM claim until supported by citations and proof path.
411,@I322627131221@,Lady Ann (Grandmother of Sir Isaac Newton) Wood,11,direct ancestor,15 Nov 1571,21 Jan 1649,"Manchester, Lancashire, England","Lincolnshire, England",royal_noble,Noble/knightly title claim,high,unverified,Treat as GEDCOM claim until supported by citations and proof path.
372,@I322625938714@,Lady Dorothy Kent Beauchamp,11,direct ancestor,19 Apr 1581,27 January 1674,"Cosgrove, Northamptonshire, England, United Kingdom","Swansea, Bristol County, Massachusetts, United States of America",royal_noble,Noble title claim,high,unverified,Treat as GEDCOM claim until supported by citations and proof path.
493,@I322728993790@,Lady Mary de Borton,11,direct ancestor,1638,1710,"Saint Mary-St Marylebone Road,St Marylebone,London, England, United Kingdom, Europe","Salem County, New Jersey, USA, North America",royal_noble,Noble title claim,high,unverified,Treat as GEDCOM claim until supported by citations and proof path.
341,@I322482798704@,Sir John Thomas Warburton 11th GGF,11,direct ancestor,22 Jun 1575,1603,"Arley, Warwickshire, England",England,royal_noble,Noble/knightly title claim,high,unverified,Treat as GEDCOM claim until supported by citations and proof path.
355,@I322625936624@,Sir Robert Corbett,11,direct ancestor,21 May 1640,18 September 1695,"Moreton Corbet, Shropshire, England","Woodstock, Windham, Connecticut, USA",royal_noble,Noble/knightly title claim,high,unverified,Treat as GEDCOM claim until supported by citations and proof path.
409,@I322627131190@,Sir Robert Isaac (Grandfather of Sir Isaac Newton) Newton,11,direct ancestor,7 Feb 1575,29 September 1641,"Colsterworth, Lincolnshire, , England","Woolsthorpe, Lincolnshire, England, United Kingdom",royal_noble,Noble/knightly title claim,high,unverified,Treat as GEDCOM claim until supported by citations and proof path.
337,@I322454177849@,"Sir William Fernal* Capt., Commodore",11,direct ancestor,12 Jun 1574,8 Apr 1669,"Castle Heidelberg, Baden-Wuerttemberg, Germany","Bristol, Gloucestershire, England",royal_noble,Noble/knightly title claim,high,unverified,Treat as GEDCOM claim until supported by citations and proof path.
536,@I322743387169@,Annis Anne Lady Ramsey Hampshire 'Countess Dudley North' Hodell,12,direct ancestor,"Aug 3, 1570",5 June 1633,"Ramsey, Hampshire, , England","Olney, Buckinghamshire, England",royal_noble,Noble title claim,high,unverified,Treat as GEDCOM claim until supported by citations and proof path.
403,@I322625941829@,John Henry Howland IV 1rst Lord of Newport Pond ❤️,12,direct ancestor,17 May 1564,17 May 1635,"Fenstanton, Cambridgeshire, England","Fenstanton, Cambridgeshire, England",royal_noble,Noble title claim,high,unverified,Treat as GEDCOM claim until supported by citations and proof path.
521,@I322738275423@,Lady Amy Glass,12,direct ancestor,10 December 1618,24 January 1649,"Taunton, Somerset, England, United Kingdom","Barnstable, Barnstable, Massachusetts, British Colonies America",royal_noble,Noble title claim,high,unverified,Treat as GEDCOM claim until supported by citations and proof path.
